info face="³ª´®°íµñ" size=45 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=45 base=36 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=53077 x=592   y=817   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53080 x=629   y=817   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53084 x=666   y=817   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53092 x=703   y=817   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53093 x=740   y=817   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53095 x=777   y=817   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53097 x=814   y=817   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53104 x=703   y=115   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53105 x=259   y=115   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53108 x=851   y=76    width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53112 x=972   y=38    width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53120 x=74    y=267   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53125 x=37    y=267   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53132 x=429   y=913   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53153 x=578   y=837   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53160 x=130   y=266   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53168 x=297   y=913   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53188 x=946   y=890   width=36    height=28    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=4 
char id=53216 x=777   y=988   width=36    height=35    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=2 
char id=53217 x=851   y=816   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53220 x=888   y=816   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53224 x=925   y=816   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53232 x=962   y=816   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53233 x=0     y=854   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53235 x=37    y=854   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53237 x=74    y=854   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53244 x=162   y=266   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53248 x=264   y=913   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53252 x=231   y=913   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53265 x=132   y=913   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53272 x=306   y=837   width=33    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53293 x=68    y=761   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53300 x=194   y=266   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53301 x=226   y=266   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53304 x=33    y=913   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53308 x=977   y=874   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53316 x=258   y=266   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53317 x=290   y=266   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53319 x=875   y=608   width=34    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53321 x=322   y=266   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53328 x=391   y=891   width=36    height=35    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53332 x=111   y=854   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53336 x=148   y=854   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53344 x=185   y=854   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53356 x=370   y=927   width=36    height=28    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=4 
char id=53357 x=222   y=854   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53360 x=259   y=854   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53364 x=296   y=854   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53372 x=333   y=854   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53373 x=370   y=854   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53377 x=407   y=854   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53412 x=806   y=760   width=30    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53413 x=840   y=950   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53416 x=837   y=760   width=30    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53420 x=868   y=760   width=30    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53428 x=810   y=912   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53429 x=870   y=912   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53431 x=944   y=874   width=32    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53433 x=900   y=912   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53440 x=770   y=495   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53441 x=560   y=533   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53444 x=750   y=457   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53448 x=245   y=495   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53449 x=945   y=532   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53456 x=140   y=571   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53457 x=945   y=570   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53459 x=455   y=609   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53460 x=525   y=609   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53461 x=385   y=609   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53468 x=354   y=266   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53469 x=546   y=266   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53472 x=845   y=875   width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53476 x=812   y=875   width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53484 x=578   y=266   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53485 x=610   y=266   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53487 x=136   y=761   width=33    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53488 x=840   y=608   width=34    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53489 x=746   y=875   width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53496 x=210   y=685   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53517 x=175   y=495   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53552 x=120   y=950   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53553 x=638   y=38    width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=53556 x=300   y=950   width=29    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53560 x=330   y=950   width=29    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53562 x=973   y=0     width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=53568 x=551   y=76    width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=53569 x=232   y=76    width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=53571 x=642   y=266   width=31    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53572 x=713   y=875   width=32    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53573 x=754   y=38    width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=53580 x=674   y=266   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53581 x=706   y=266   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53584 x=680   y=875   width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53588 x=561   y=114   width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53596 x=738   y=266   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53597 x=770   y=266   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53599 x=408   y=761   width=33    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53601 x=528   y=114   width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53608 x=630   y=950   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53612 x=660   y=950   width=29    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53628 x=495   y=114   width=32    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53636 x=802   y=266   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53640 x=99    y=114   width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53664 x=962   y=919   width=36    height=28    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=4 
char id=53665 x=444   y=854   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53668 x=481   y=854   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53672 x=518   y=854   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53680 x=555   y=854   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53681 x=592   y=854   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53683 x=629   y=854   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53685 x=666   y=854   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53690 x=703   y=854   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53692 x=296   y=115   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53696 x=222   y=115   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53720 x=66    y=114   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53748 x=834   y=266   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53752 x=33    y=114   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53767 x=105   y=571   width=34    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53769 x=866   y=266   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53776 x=148   y=957   width=36    height=28    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=4 
char id=53804 x=851   y=988   width=36    height=35    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=2 
char id=53805 x=777   y=854   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53808 x=814   y=854   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53812 x=851   y=853   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53820 x=888   y=853   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53821 x=925   y=853   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53823 x=962   y=853   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53825 x=0     y=891   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53832 x=768   y=304   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53852 x=828   y=418   width=35    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53860 x=68    y=723   width=33    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=53888 x=992   y=304   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53889 x=0     y=342   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53892 x=990   y=76    width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53896 x=957   y=76    width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53904 x=928   y=418   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53905 x=928   y=646   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53909 x=32    y=342   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53916 x=481   y=988   width=36    height=35    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=2 
char id=53920 x=37    y=891   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53924 x=74    y=891   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53932 x=111   y=891   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53937 x=841   y=76    width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53944 x=148   y=928   width=36    height=28    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=4 
char id=53945 x=878   y=76    width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53948 x=915   y=76    width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53951 x=952   y=76    width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53952 x=0     y=114   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53954 x=37    y=114   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53960 x=74    y=114   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53961 x=111   y=114   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53963 x=148   y=114   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=53972 x=64    y=342   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53976 x=858   y=76    width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53980 x=825   y=76    width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53988 x=96    y=342   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=53989 x=128   y=342   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54000 x=609   y=38    width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=54001 x=0     y=38    width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=54004 x=30    y=0     width=29    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=54008 x=60    y=0     width=29    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=54016 x=406   y=76    width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=54017 x=667   y=38    width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=54019 x=160   y=342   width=31    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54021 x=812   y=76    width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=54028 x=259   y=153   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54029 x=148   y=153   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54030 x=74    y=153   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54032 x=407   y=267   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54036 x=851   y=190   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54038 x=777   y=190   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54044 x=0     y=191   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54045 x=962   y=152   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54047 x=888   y=152   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54048 x=740   y=152   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54049 x=703   y=153   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54053 x=629   y=153   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54056 x=884   y=722   width=33    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54057 x=792   y=76    width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54060 x=544   y=875   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54064 x=136   y=723   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54072 x=759   y=76    width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54073 x=660   y=76    width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54075 x=210   y=495   width=34    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54076 x=540   y=305   width=35    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54077 x=755   y=685   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54084 x=148   y=191   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54085 x=74    y=191   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54140 x=192   y=342   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54141 x=224   y=342   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54144 x=627   y=76    width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54148 x=528   y=76    width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54156 x=256   y=342   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54157 x=320   y=342   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54159 x=0     y=571   width=34    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54160 x=72    y=457   width=35    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54161 x=448   y=342   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54168 x=748   y=723   width=33    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54169 x=495   y=76    width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54172 x=170   y=761   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54176 x=306   y=799   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54184 x=462   y=76    width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54185 x=429   y=76    width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54187 x=70    y=647   width=34    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54189 x=578   y=875   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54196 x=480   y=342   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54200 x=264   y=76    width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54204 x=231   y=76    width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54212 x=512   y=342   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54213 x=544   y=342   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54216 x=36    y=457   width=35    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54217 x=576   y=342   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54224 x=0     y=761   width=33    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54232 x=34    y=761   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54241 x=132   y=76    width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54243 x=595   y=495   width=34    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54252 x=481   y=927   width=36    height=28    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=4 
char id=54253 x=185   y=114   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54256 x=222   y=114   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54260 x=259   y=114   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54268 x=296   y=114   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54269 x=333   y=114   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54271 x=370   y=114   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54273 x=407   y=114   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54280 x=777   y=114   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54301 x=370   y=115   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54336 x=608   y=342   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54340 x=99    y=76    width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54364 x=777   y=920   width=36    height=28    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=4 
char id=54368 x=444   y=114   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54372 x=481   y=114   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54381 x=518   y=114   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54383 x=555   y=114   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54392 x=407   y=988   width=36    height=35    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=2 
char id=54393 x=592   y=114   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54396 x=629   y=114   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54399 x=666   y=114   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54400 x=703   y=114   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54402 x=740   y=114   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54408 x=777   y=114   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54409 x=814   y=114   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54411 x=851   y=113   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54413 x=888   y=113   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54420 x=640   y=342   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54441 x=672   y=342   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54476 x=704   y=342   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54480 x=66    y=76    width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54484 x=33    y=76    width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54492 x=736   y=342   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=54495 x=680   y=457   width=34    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=54504 x=962   y=988   width=36    height=35    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=2 
char id=54508 x=925   y=113   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54512 x=962   y=113   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54520 x=0     y=151   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54523 x=37    y=151   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=54525 x=74    y=151   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
